age,years_at_company,job_level,monthly_salary,job_satisfaction,workload,avg_overtime_hours,resigned
58,12,2,24127,4,2,3,0
48,18,3,31047,5,1,16,1
34,16,4,68913,2,3,12,0
27,3,1,14139,3,2,17,0
40,11,1,8001,2,3,4,0
58,8,1,14368,4,4,2,1
38,18,1,10848,2,5,10,1
42,11,2,16949,1,2,12,1
30,8,3,31732,3,2,3,0
30,6,1,14259,2,4,13,1
43,13,1,8917,4,1,10,0
55,19,1,11174,4,5,9,1
59,18,2,22014,2,2,18,1
43,14,2,15089,4,5,17,0
22,15,1,9709,5,2,5,1
41,20,3,35361,5,5,14,1
21,4,2,18041,5,3,20,1
43,2,1,8105,1,2,9,0
49,11,2,24078,2,5,4,0
57,19,2,23619,1,1,4,0
21,20,1,13424,4,3,9,0
40,3,1,9895,1,3,4,0
52,20,1,14090,4,1,2,0
31,15,1,8316,4,5,5,0
41,6,3,31082,3,4,3,0
44,12,3,25634,5,1,17,0
46,20,1,9925,4,5,8,0
47,9,1,10056,3,1,16,0
35,6,1,14917,5,1,12,1
34,13,1,11144,4,2,14,0
22,4,3,35462,4,5,19,0
56,2,1,9439,1,4,16,1
26,10,1,8552,1,2,12,1
40,10,1,8715,5,1,15,1
28,17,2,20383,4,1,3,0
58,14,1,11911,2,1,4,0
37,11,2,24905,1,5,4,1
23,8,1,13979,5,5,8,0
44,9,2,18389,4,2,16,1
33,11,2,24299,4,4,12,0
28,16,1,13437,2,2,1,1
45,5,1,12206,5,3,12,0
21,6,3,33442,4,1,20,0
39,13,3,27430,1,1,18,1
47,12,1,10054,2,1,2,0
26,7,1,8458,5,2,9,0
27,9,3,38395,2,2,1,0
54,8,2,15207,1,1,12,1
33,17,1,8899,5,2,18,1
36,1,3,36653,2,5,16,0
55,4,1,11385,3,5,20,0
59,4,2,15021,1,2,13,0
23,5,1,8409,1,1,11,1
21,18,1,8894,1,2,20,1
25,7,1,8514,3,2,11,1
23,15,2,22294,3,2,10,1
48,12,1,12904,4,3,6,1
37,0,1,12969,2,5,3,1
45,19,1,12109,4,4,18,1
53,16,2,22179,2,4,0,1
29,6,4,50326,3,3,2,0
55,12,1,11595,3,2,12,0
33,3,2,16560,4,3,14,0
50,3,3,38612,5,3,1,0
34,5,2,16266,4,1,10,0
27,18,1,10169,2,5,3,1
33,11,1,11638,4,4,18,0
42,6,1,8749,1,2,16,1
59,9,1,11427,2,4,2,1
40,18,1,12780,2,4,17,1
35,6,2,16927,5,5,7,0
37,2,1,11804,3,4,18,0
43,12,1,11702,2,4,4,1
45,12,2,17356,3,3,6,1
44,17,1,12790,4,5,20,1
60,19,3,35527,1,1,7,1
48,7,2,15306,5,2,4,0
34,8,1,11665,3,4,16,1
20,6,2,22057,2,2,4,0
44,0,2,15661,3,1,3,0
26,2,2,19644,2,2,18,0
28,12,1,8311,3,1,20,0
43,16,1,10920,2,3,1,1
20,0,2,24274,4,4,10,1
27,5,1,10971,2,1,12,0
43,20,1,13833,2,2,14,0
30,5,1,8754,1,4,11,1
36,11,2,21236,2,3,20,0
27,12,1,14078,1,4,10,1
54,12,3,38518,5,1,6,0
54,14,2,15352,1,3,4,1
52,20,3,34094,4,2,16,0
24,15,4,68464,1,3,19,1
58,20,3,32005,5,3,8,0
60,10,3,39036,4,5,13,1
47,4,1,8158,3,3,11,0
26,3,2,15956,3,3,5,0
28,2,1,10071,1,4,16,1
27,18,1,8403,1,2,18,0
31,19,2,24579,5,4,18,1
53,17,2,18453,5,4,15,1
52,14,1,14675,2,1,11,0
42,8,2,15955,5,4,11,0
43,16,3,31295,2,5,19,1
56,13,2,16712,4,5,5,1
54,14,2,19703,1,1,3,0
59,0,3,31563,4,2,5,0
41,20,4,65849,5,2,10,0
46,2,2,20631,4,4,0,1
54,15,3,37003,4,4,14,0
20,10,4,50817,4,4,10,0
54,11,3,35574,5,2,18,0
56,9,1,9441,4,3,17,0
33,15,1,10979,2,5,16,1
22,7,1,9797,5,3,18,1
20,5,1,12390,4,3,20,0
24,11,2,16394,5,2,13,0
45,20,2,24461,3,3,17,0
33,7,3,29732,2,1,18,1
58,3,1,13387,4,4,14,1
46,7,3,28714,3,1,14,0
28,17,2,15529,3,5,3,0
34,4,2,17958,5,4,6,0
34,8,3,32904,3,3,12,0
45,3,2,18591,2,5,2,1
32,16,1,10147,2,4,15,1
51,8,3,31895,1,3,8,1
58,0,1,12573,2,1,7,0
51,20,1,13718,3,4,19,0
23,19,3,36561,2,3,12,0
49,12,1,8939,5,1,16,1
56,15,2,15525,1,5,16,1
42,12,1,14477,3,5,16,1
58,13,3,25001,1,5,0,1
34,2,1,8374,3,5,7,1
48,5,4,66916,5,2,18,1
55,17,2,19648,1,4,5,1
32,18,1,10365,4,4,2,0
51,4,2,16525,3,2,4,0
26,14,4,69052,4,3,12,1
41,1,1,9646,1,3,14,0
47,9,1,8013,4,5,13,0
21,17,1,12599,4,1,15,0
25,12,2,17278,1,3,17,1
47,4,2,18155,5,1,10,0
47,0,2,23321,4,4,2,0
39,0,1,11814,4,1,9,0
49,17,1,12933,5,4,9,1
30,14,2,18216,4,2,20,0
47,16,1,10938,4,2,15,1
44,10,1,11928,4,5,11,1
58,20,3,35232,2,3,1,1
52,16,2,23219,5,5,8,0
20,12,2,17113,4,4,2,0
46,0,3,34444,5,5,14,1
32,1,2,19356,3,1,2,0
60,8,3,35238,3,4,18,1
22,2,1,13568,4,2,17,0
58,0,1,13543,5,3,7,0
25,20,1,12555,5,4,16,1
27,15,1,12023,5,4,7,0
46,5,2,22062,2,1,6,1
28,16,1,11374,3,3,6,1
56,4,1,14430,5,2,2,0
52,4,1,11466,5,4,0,0
43,5,1,11081,2,4,3,1
34,2,2,15629,2,1,4,0
51,20,1,8269,5,5,0,1
51,4,2,20724,1,2,14,0
43,20,1,13897,5,3,4,0
60,4,2,18432,5,4,12,1
31,9,3,34472,2,4,7,1
58,9,1,14276,2,2,7,0
21,18,2,20895,5,5,4,0
22,16,1,13802,5,4,8,0
56,20,1,14656,5,2,0,0
36,13,4,50552,2,1,3,1
21,8,1,8575,5,5,2,1
21,13,1,14099,5,3,1,0
47,0,2,24499,4,4,7,1
42,18,1,11192,1,2,8,0
56,12,3,28178,3,1,1,0
51,12,1,14052,1,3,13,1
52,3,3,27734,4,2,13,0
20,0,2,21116,3,2,3,0
38,16,2,18568,5,3,5,0
21,7,3,34847,4,1,10,0
45,1,1,9579,5,1,2,0
51,7,4,54135,2,5,7,1
25,6,1,10203,4,4,2,1
51,1,1,9390,2,3,13,1
23,2,1,9742,4,3,12,0
30,17,2,16925,4,3,12,1
36,11,1,8619,2,1,1,1
57,0,3,26274,3,4,12,0
43,11,3,25956,1,5,18,1
